8398,arora-h\inbox\86_
8412,arora-h\savedmail\13_
8424,arora-h\savedmail\24_
8464,arora-h\savedmail\60_
8487,arora-h\savedmail\81_
8508,arora-h\sent_items\10_
8546,arora-h\sent_items\45_
8616,badeer-r\all_documents\128_
8666,badeer-r\all_documents\173_
8819,badeer-r\all_documents\40_
8996,badeer-r\discussion_threads\111_
9041,badeer-r\discussion_threads\152_
9135,badeer-r\discussion_threads\237_
9264,badeer-r\dj_articles\4_
9294,badeer-r\notes_inbox\111_
9331,badeer-r\notes_inbox\40_
9570,bailey-s\deleted_items\184_
9574,bailey-s\deleted_items\188_
9575,bailey-s\deleted_items\189_
9809,bailey-s\deleted_items\39_
