6992,arnold-j\sent_items\736_
6993,arnold-j\sent_items\737_
6994,arnold-j\sent_items\738_
6995,arnold-j\sent_items\739_
6998,arnold-j\sent_items\741_
6999,arnold-j\sent_items\742_
7250,arnold-j\_sent_mail\216_
7566,arnold-j\_sent_mail\500_
7567,arnold-j\_sent_mail\501_
7640,arnold-j\_sent_mail\569_
7684,arnold-j\_sent_mail\608_
7921,arnold-j\_sent_mail\91_
8014,arora-h\deleted_items\117_
8015,arora-h\deleted_items\118_
8017,arora-h\deleted_items\11_
8028,arora-h\deleted_items\12_
8058,arora-h\deleted_items\158_
8059,arora-h\deleted_items\159_
8064,arora-h\deleted_items\163_
8087,arora-h\deleted_items\185_
8094,arora-h\deleted_items\191_
8095,arora-h\deleted_items\192_
8102,arora-h\deleted_items\199_
8123,arora-h\deleted_items\34_
8124,arora-h\deleted_items\35_
8127,arora-h\deleted_items\38_
8128,arora-h\deleted_items\39_
8134,arora-h\deleted_items\44_
8137,arora-h\deleted_items\47_
8138,arora-h\deleted_items\48_
8148,arora-h\deleted_items\57_
8156,arora-h\deleted_items\64_
8170,arora-h\deleted_items\77_
8176,arora-h\deleted_items\82_
8177,arora-h\deleted_items\83_
8178,arora-h\deleted_items\84_
8179,arora-h\deleted_items\85_
8180,arora-h\deleted_items\86_
8181,arora-h\deleted_items\87_
8291,arora-h\inbox\saved_mail\35_
8303,arora-h\inbox\saved_mail\46_
8368,arora-h\inbox\51_
8379,arora-h\inbox\68_
8384,arora-h\inbox\73_
8397,arora-h\inbox\85_
8398,arora-h\inbox\86_
8508,arora-h\sent_items\10_
8560,arora-h\sent_items\58_
8561,arora-h\sent_items\59_
8563,arora-h\sent_items\60_
8565,arora-h\sent_items\62_
8566,arora-h\sent_items\63_
8808,badeer-r\all_documents\301_
8819,badeer-r\all_documents\40_
8962,badeer-r\cal_articles\8_
9135,badeer-r\discussion_threads\237_
9178,badeer-r\discussion_threads\277_
9331,badeer-r\notes_inbox\40_
9529,bailey-s\deleted_items\146_
9606,bailey-s\deleted_items\216_
9615,bailey-s\deleted_items\224_
9697,bailey-s\deleted_items\299_
9775,bailey-s\deleted_items\369_
9823,bailey-s\deleted_items\411_
9824,bailey-s\deleted_items\412_
9839,bailey-s\deleted_items\426_
9886,bailey-s\deleted_items\76_
9901,bailey-s\deleted_items\8_
9909,bailey-s\deleted_items\97_
9929,bailey-s\sent_items\15_
9942,bass-e\all_documents\1001_
